part_id,sday_id,dayofweek,month,year,day,wave
10340902,2022.06.07,2,6,2022,7,2
10341002,2022.06.07,2,6,2022,7,2
10341102,2022.06.07,2,6,2022,7,2
10341202,2022.06.07,2,6,2022,7,2
10341302,2022.06.07,2,6,2022,7,2
10341402,2022.06.07,2,6,2022,7,2
10341502,2022.06.07,2,6,2022,7,2
10341602,2022.06.07,2,6,2022,7,2
10341702,2022.06.07,2,6,2022,7,2
10341802,2022.06.07,2,6,2022,7,2
10341902,2022.06.07,2,6,2022,7,2
10342002,2022.06.07,2,6,2022,7,2
10342102,2022.06.07,2,6,2022,7,2
10342202,2022.06.07,2,6,2022,7,2
10342302,2022.06.07,2,6,2022,7,2
10342402,2022.06.07,2,6,2022,7,2
10342502,2022.06.07,2,6,2022,7,2
10342602,2022.06.07,2,6,2022,7,2
10342702,2022.06.07,2,6,2022,7,2
10342802,2022.06.07,2,6,2022,7,2
10342902,2022.06.07,2,6,2022,7,2
10343002,2022.06.07,2,6,2022,7,2
10343102,2022.06.07,2,6,2022,7,2
10343202,2022.06.07,2,6,2022,7,2
10343302,2022.06.07,2,6,2022,7,2
10343402,2022.06.07,2,6,2022,7,2
10343502,2022.06.07,2,6,2022,7,2
10343602,2022.06.07,2,6,2022,7,2
10343702,2022.06.07,2,6,2022,7,2
10343802,2022.06.07,2,6,2022,7,2
10343902,2022.06.07,2,6,2022,7,2
10344002,2022.06.07,2,6,2022,7,2
10344102,2022.06.07,2,6,2022,7,2
10344202,2022.06.07,2,6,2022,7,2
10344302,2022.06.07,2,6,2022,7,2
10344402,2022.06.07,2,6,2022,7,2
10344502,2022.06.07,2,6,2022,7,2
10344602,2022.06.07,2,6,2022,7,2
10344702,2022.06.07,2,6,2022,7,2
10344802,2022.06.07,2,6,2022,7,2
10344902,2022.06.07,2,6,2022,7,2
10345002,2022.06.07,2,6,2022,7,2
10345102,2022.06.07,2,6,2022,7,2
10345202,2022.06.07,2,6,2022,7,2
10345302,2022.06.07,2,6,2022,7,2
10345402,2022.06.07,2,6,2022,7,2
10345502,2022.06.07,2,6,2022,7,2
10345602,2022.06.07,2,6,2022,7,2
10345702,2022.06.07,2,6,2022,7,2
10345802,2022.06.07,2,6,2022,7,2
10345902,2022.06.07,2,6,2022,7,2
10346002,2022.06.07,2,6,2022,7,2
10346102,2022.06.07,2,6,2022,7,2
10346202,2022.06.07,2,6,2022,7,2
10346302,2022.06.07,2,6,2022,7,2
10346402,2022.06.07,2,6,2022,7,2
10346502,2022.06.07,2,6,2022,7,2
10346602,2022.06.07,2,6,2022,7,2
10346702,2022.06.07,2,6,2022,7,2
10346802,2022.06.07,2,6,2022,7,2
10346902,2022.06.07,2,6,2022,7,2
10347002,2022.06.07,2,6,2022,7,2
10347102,2022.06.07,2,6,2022,7,2
10347202,2022.06.07,2,6,2022,7,2
10347302,2022.06.07,2,6,2022,7,2
10347402,2022.06.07,2,6,2022,7,2
10347502,2022.06.07,2,6,2022,7,2
10347602,2022.06.07,2,6,2022,7,2
10347702,2022.06.07,2,6,2022,7,2
10347802,2022.06.07,2,6,2022,7,2
10347902,2022.06.07,2,6,2022,7,2
10348002,2022.06.07,2,6,2022,7,2
10348102,2022.06.07,2,6,2022,7,2
10348202,2022.06.07,2,6,2022,7,2
10348302,2022.06.07,2,6,2022,7,2
10348402,2022.06.07,2,6,2022,7,2
10348502,2022.06.07,2,6,2022,7,2
10348602,2022.06.07,2,6,2022,7,2
10348702,2022.06.07,2,6,2022,7,2
10348802,2022.06.07,2,6,2022,7,2
10348902,2022.06.07,2,6,2022,7,2
10349002,2022.06.07,2,6,2022,7,2
10349102,2022.06.07,2,6,2022,7,2
10349202,2022.06.07,2,6,2022,7,2
10349302,2022.06.07,2,6,2022,7,2
10349402,2022.06.07,2,6,2022,7,2
10349502,2022.06.07,2,6,2022,7,2
10349602,2022.06.07,2,6,2022,7,2
10349702,2022.06.07,2,6,2022,7,2
10349802,2022.06.07,2,6,2022,7,2
10349902,2022.06.07,2,6,2022,7,2
10350002,2022.06.07,2,6,2022,7,2
10350102,2022.06.07,2,6,2022,7,2
10350202,2022.06.07,2,6,2022,7,2
10350302,2022.06.07,2,6,2022,7,2
10350402,2022.06.07,2,6,2022,7,2
10350502,2022.06.07,2,6,2022,7,2
10350602,2022.06.07,2,6,2022,7,2
10350702,2022.06.07,2,6,2022,7,2
10350802,2022.06.08,3,6,2022,8,2
10350902,2022.06.07,2,6,2022,7,2
10351002,2022.06.07,2,6,2022,7,2
10351102,2022.06.07,2,6,2022,7,2
10351202,2022.06.07,2,6,2022,7,2
10351302,2022.06.07,2,6,2022,7,2
10351402,2022.06.07,2,6,2022,7,2
10351502,2022.06.07,2,6,2022,7,2
10351602,2022.06.07,2,6,2022,7,2
10351702,2022.06.07,2,6,2022,7,2
10351802,2022.06.07,2,6,2022,7,2
10351902,2022.06.07,2,6,2022,7,2
10352002,2022.06.07,2,6,2022,7,2
10352102,2022.06.07,2,6,2022,7,2
10352202,2022.06.07,2,6,2022,7,2
10352302,2022.06.07,2,6,2022,7,2
10352402,2022.06.07,2,6,2022,7,2
10352502,2022.06.07,2,6,2022,7,2
10352602,2022.06.07,2,6,2022,7,2
10352702,2022.06.07,2,6,2022,7,2
10352802,2022.06.07,2,6,2022,7,2
10352902,2022.06.07,2,6,2022,7,2
10353002,2022.06.07,2,6,2022,7,2
10353102,2022.06.07,2,6,2022,7,2
10353202,2022.06.07,2,6,2022,7,2
10353302,2022.06.07,2,6,2022,7,2
10353402,2022.06.07,2,6,2022,7,2
10353502,2022.06.07,2,6,2022,7,2
10353602,2022.06.07,2,6,2022,7,2
10353702,2022.06.07,2,6,2022,7,2
10353802,2022.06.07,2,6,2022,7,2
10353902,2022.06.07,2,6,2022,7,2
10354002,2022.06.07,2,6,2022,7,2
10354102,2022.06.07,2,6,2022,7,2
10354202,2022.06.07,2,6,2022,7,2
10354302,2022.06.07,2,6,2022,7,2
10354402,2022.06.07,2,6,2022,7,2
10354502,2022.06.07,2,6,2022,7,2
10354602,2022.06.07,2,6,2022,7,2
10354702,2022.06.07,2,6,2022,7,2
10354802,2022.06.07,2,6,2022,7,2
10354902,2022.06.07,2,6,2022,7,2
10355002,2022.06.07,2,6,2022,7,2
10355102,2022.06.07,2,6,2022,7,2
10355202,2022.06.07,2,6,2022,7,2
10355302,2022.06.07,2,6,2022,7,2
10355402,2022.06.07,2,6,2022,7,2
10355502,2022.06.07,2,6,2022,7,2
10355602,2022.06.07,2,6,2022,7,2
10355702,2022.06.07,2,6,2022,7,2
10355802,2022.06.07,2,6,2022,7,2
10355902,2022.06.07,2,6,2022,7,2
10356002,2022.06.07,2,6,2022,7,2
10356102,2022.06.07,2,6,2022,7,2
10356202,2022.06.07,2,6,2022,7,2
10356302,2022.06.07,2,6,2022,7,2
10356402,2022.06.07,2,6,2022,7,2
10356502,2022.06.07,2,6,2022,7,2
10356602,2022.06.07,2,6,2022,7,2
10356702,2022.06.07,2,6,2022,7,2
10356802,2022.06.07,2,6,2022,7,2
10356902,2022.06.07,2,6,2022,7,2
10357002,2022.06.07,2,6,2022,7,2
10357102,2022.06.07,2,6,2022,7,2
10357202,2022.06.07,2,6,2022,7,2
10357302,2022.06.07,2,6,2022,7,2
10357402,2022.06.07,2,6,2022,7,2
10357502,2022.06.07,2,6,2022,7,2
10357602,2022.06.07,2,6,2022,7,2
10357702,2022.06.07,2,6,2022,7,2
10357802,2022.06.07,2,6,2022,7,2
10357902,2022.06.07,2,6,2022,7,2
10358002,2022.06.07,2,6,2022,7,2
10358102,2022.06.07,2,6,2022,7,2
10358202,2022.06.07,2,6,2022,7,2
10358302,2022.06.07,2,6,2022,7,2
10358402,2022.06.07,2,6,2022,7,2
10358502,2022.06.07,2,6,2022,7,2
10358602,2022.06.07,2,6,2022,7,2
10358702,2022.06.07,2,6,2022,7,2
10358802,2022.06.07,2,6,2022,7,2
10358902,2022.06.07,2,6,2022,7,2
10359002,2022.06.07,2,6,2022,7,2
10359102,2022.06.07,2,6,2022,7,2
10359202,2022.06.07,2,6,2022,7,2
10359302,2022.06.08,3,6,2022,8,2
10359402,2022.06.08,3,6,2022,8,2
10359502,2022.06.08,3,6,2022,8,2
10359602,2022.06.08,3,6,2022,8,2
10359702,2022.06.08,3,6,2022,8,2
10359802,2022.06.08,3,6,2022,8,2
10359902,2022.06.08,3,6,2022,8,2
10360002,2022.06.08,3,6,2022,8,2
10360102,2022.06.08,3,6,2022,8,2
10360202,2022.06.08,3,6,2022,8,2
10360302,2022.06.08,3,6,2022,8,2
10360402,2022.06.08,3,6,2022,8,2
10360502,2022.06.08,3,6,2022,8,2
10360602,2022.06.08,3,6,2022,8,2
10360702,2022.06.08,3,6,2022,8,2
10360802,2022.06.08,3,6,2022,8,2
10360902,2022.06.08,3,6,2022,8,2
10361002,2022.06.08,3,6,2022,8,2
10361102,2022.06.08,3,6,2022,8,2
10361202,2022.06.08,3,6,2022,8,2
10361302,2022.06.08,3,6,2022,8,2
10361402,2022.06.08,3,6,2022,8,2
10361502,2022.06.08,3,6,2022,8,2
10361602,2022.06.08,3,6,2022,8,2
10361702,2022.06.08,3,6,2022,8,2
10361802,2022.06.08,3,6,2022,8,2
10361902,2022.06.08,3,6,2022,8,2
10362002,2022.06.08,3,6,2022,8,2
10362102,2022.06.08,3,6,2022,8,2
10362202,2022.06.08,3,6,2022,8,2
10362302,2022.06.08,3,6,2022,8,2
10362402,2022.06.08,3,6,2022,8,2
10362502,2022.06.08,3,6,2022,8,2
10362602,2022.06.08,3,6,2022,8,2
10362702,2022.06.08,3,6,2022,8,2
10362802,2022.06.08,3,6,2022,8,2
10362902,2022.06.08,3,6,2022,8,2
10363002,2022.06.08,3,6,2022,8,2
10363102,2022.06.08,3,6,2022,8,2
10363202,2022.06.08,3,6,2022,8,2
10363302,2022.06.08,3,6,2022,8,2
10363402,2022.06.08,3,6,2022,8,2
10363502,2022.06.08,3,6,2022,8,2
10363602,2022.06.08,3,6,2022,8,2
10363702,2022.06.08,3,6,2022,8,2
10363802,2022.06.08,3,6,2022,8,2
10363902,2022.06.08,3,6,2022,8,2
10364002,2022.06.08,3,6,2022,8,2
10364102,2022.06.08,3,6,2022,8,2
10364202,2022.06.08,3,6,2022,8,2
10364302,2022.06.08,3,6,2022,8,2
10364402,2022.06.08,3,6,2022,8,2
10364502,2022.06.08,3,6,2022,8,2
10364602,2022.06.08,3,6,2022,8,2
10364702,2022.06.08,3,6,2022,8,2
10364802,2022.06.08,3,6,2022,8,2
10364902,2022.06.08,3,6,2022,8,2
10365002,2022.06.08,3,6,2022,8,2
10365102,2022.06.08,3,6,2022,8,2
10365202,2022.06.08,3,6,2022,8,2
10365302,2022.06.08,3,6,2022,8,2
10365402,2022.06.08,3,6,2022,8,2
10365502,2022.06.08,3,6,2022,8,2
10365602,2022.06.08,3,6,2022,8,2
10365702,2022.06.08,3,6,2022,8,2
10365802,2022.06.08,3,6,2022,8,2
10365902,2022.06.08,3,6,2022,8,2
10366002,2022.06.08,3,6,2022,8,2
10366102,2022.06.09,4,6,2022,9,2
10366202,2022.06.09,4,6,2022,9,2
10366302,2022.06.09,4,6,2022,9,2
10366402,2022.06.09,4,6,2022,9,2
10366502,2022.06.09,4,6,2022,9,2
10366602,2022.06.09,4,6,2022,9,2
10366702,2022.06.09,4,6,2022,9,2
10366802,2022.06.09,4,6,2022,9,2
10366902,2022.06.09,4,6,2022,9,2
10367002,2022.06.09,4,6,2022,9,2
10367102,2022.06.09,4,6,2022,9,2
10367202,2022.06.09,4,6,2022,9,2
10367302,2022.06.09,4,6,2022,9,2
10367402,2022.06.09,4,6,2022,9,2
10367502,2022.06.09,4,6,2022,9,2
10367602,2022.06.09,4,6,2022,9,2
10367702,2022.06.09,4,6,2022,9,2
10367802,2022.06.09,4,6,2022,9,2
10367902,2022.06.09,4,6,2022,9,2
10368002,2022.06.09,4,6,2022,9,2
10368102,2022.06.09,4,6,2022,9,2
10368202,2022.06.09,4,6,2022,9,2
10368302,2022.06.09,4,6,2022,9,2
10368402,2022.06.09,4,6,2022,9,2
10368502,2022.06.09,4,6,2022,9,2
10368602,2022.06.09,4,6,2022,9,2
10368702,2022.06.09,4,6,2022,9,2
10368802,2022.06.09,4,6,2022,9,2
10368902,2022.06.09,4,6,2022,9,2
10369002,2022.06.09,4,6,2022,9,2
10369102,2022.06.09,4,6,2022,9,2
10369202,2022.06.09,4,6,2022,9,2
10369302,2022.06.09,4,6,2022,9,2
10369402,2022.06.09,4,6,2022,9,2
10369502,2022.06.09,4,6,2022,9,2
10369602,2022.06.09,4,6,2022,9,2
10369702,2022.06.09,4,6,2022,9,2
10369802,2022.06.09,4,6,2022,9,2
10369902,2022.06.09,4,6,2022,9,2
10370002,2022.06.09,4,6,2022,9,2
10370102,2022.06.09,4,6,2022,9,2
10370202,2022.06.09,4,6,2022,9,2
10370302,2022.06.09,4,6,2022,9,2
10370402,2022.06.09,4,6,2022,9,2
10370502,2022.06.09,4,6,2022,9,2
10370602,2022.06.09,4,6,2022,9,2
10370702,2022.06.09,4,6,2022,9,2
10370802,2022.06.09,4,6,2022,9,2
10370902,2022.06.09,4,6,2022,9,2
10371002,2022.06.09,4,6,2022,9,2
10371102,2022.06.09,4,6,2022,9,2
10371202,2022.06.09,4,6,2022,9,2
10371302,2022.06.09,4,6,2022,9,2
10371402,2022.06.09,4,6,2022,9,2
10371502,2022.06.09,4,6,2022,9,2
10371602,2022.06.09,4,6,2022,9,2
10371702,2022.06.09,4,6,2022,9,2
10371802,2022.06.12,0,6,2022,12,2
10371902,2022.06.12,0,6,2022,12,2
10372002,2022.06.12,0,6,2022,12,2
10372102,2022.06.12,0,6,2022,12,2
10372202,2022.06.12,0,6,2022,12,2
10372302,2022.06.12,0,6,2022,12,2
10372402,2022.06.12,0,6,2022,12,2
10372502,2022.06.12,0,6,2022,12,2
10372602,2022.06.12,0,6,2022,12,2
10372702,2022.06.12,0,6,2022,12,2
10372802,2022.06.12,0,6,2022,12,2
10372902,2022.06.12,0,6,2022,12,2
10373002,2022.06.12,0,6,2022,12,2
10373102,2022.06.12,0,6,2022,12,2
10373202,2022.06.12,0,6,2022,12,2
10373302,2022.06.12,0,6,2022,12,2
10373402,2022.06.12,0,6,2022,12,2
10373502,2022.06.12,0,6,2022,12,2
10373602,2022.06.12,0,6,2022,12,2
10373702,2022.06.12,0,6,2022,12,2
10000103,2022.06.28,2,6,2022,28,3
10000303,2022.06.28,2,6,2022,28,3
10000403,2022.06.28,2,6,2022,28,3
10000503,2022.07.01,5,7,2022,1,3
10000603,2022.07.03,0,7,2022,3,3
10000803,2022.07.04,1,7,2022,4,3
10000903,2022.06.28,2,6,2022,28,3
10001003,2022.06.28,2,6,2022,28,3
10001103,2022.06.28,2,6,2022,28,3
10001403,2022.06.30,4,6,2022,30,3
10001603,2022.06.28,2,6,2022,28,3
10001703,2022.06.28,2,6,2022,28,3
10001803,2022.06.29,3,6,2022,29,3
10002003,2022.07.04,1,7,2022,4,3
10002303,2022.06.30,4,6,2022,30,3
10002403,2022.06.28,2,6,2022,28,3
10002503,2022.06.28,2,6,2022,28,3
10002603,2022.06.28,2,6,2022,28,3
10002703,2022.06.28,2,6,2022,28,3
10002803,2022.06.28,2,6,2022,28,3
10002903,2022.06.28,2,6,2022,28,3
10003003,2022.06.30,4,6,2022,30,3
10003103,2022.06.29,3,6,2022,29,3
10003203,2022.06.28,2,6,2022,28,3
10003303,2022.06.28,2,6,2022,28,3
10003503,2022.06.28,2,6,2022,28,3
10003703,2022.07.04,1,7,2022,4,3
10003903,2022.06.28,2,6,2022,28,3
10004003,2022.06.28,2,6,2022,28,3
10004103,2022.06.28,2,6,2022,28,3
10004203,2022.06.28,2,6,2022,28,3
10004403,2022.06.28,2,6,2022,28,3
10004603,2022.07.04,1,7,2022,4,3
10004703,2022.06.28,2,6,2022,28,3
10004803,2022.06.28,2,6,2022,28,3
10004903,2022.06.30,4,6,2022,30,3
10005003,2022.06.28,2,6,2022,28,3
10005103,2022.06.30,4,6,2022,30,3
10005203,2022.07.04,1,7,2022,4,3
10005303,2022.06.28,2,6,2022,28,3
10005503,2022.06.28,2,6,2022,28,3
10005703,2022.06.28,2,6,2022,28,3
10005803,2022.06.28,2,6,2022,28,3
10006003,2022.06.28,2,6,2022,28,3
10006203,2022.06.28,2,6,2022,28,3
10006403,2022.06.28,2,6,2022,28,3
10006603,2022.06.28,2,6,2022,28,3
10006703,2022.06.28,2,6,2022,28,3
10006903,2022.06.28,2,6,2022,28,3
10007003,2022.06.28,2,6,2022,28,3
10007203,2022.06.30,4,6,2022,30,3
10007303,2022.06.28,2,6,2022,28,3
10007403,2022.06.28,2,6,2022,28,3
10007603,2022.06.29,3,6,2022,29,3
10007703,2022.06.28,2,6,2022,28,3
10007803,2022.06.30,4,6,2022,30,3
10007903,2022.06.30,4,6,2022,30,3
10008003,2022.06.28,2,6,2022,28,3
10008103,2022.06.28,2,6,2022,28,3
10008303,2022.06.30,4,6,2022,30,3
10008403,2022.07.03,0,7,2022,3,3
10008503,2022.07.03,0,7,2022,3,3
10008603,2022.06.28,2,6,2022,28,3
10008703,2022.06.28,2,6,2022,28,3
10008803,2022.06.28,2,6,2022,28,3
10008903,2022.06.28,2,6,2022,28,3
10009003,2022.06.28,2,6,2022,28,3
10009203,2022.06.28,2,6,2022,28,3
10009303,2022.06.28,2,6,2022,28,3
10009403,2022.06.28,2,6,2022,28,3
10009503,2022.06.28,2,6,2022,28,3
10009603,2022.06.28,2,6,2022,28,3
10009703,2022.06.28,2,6,2022,28,3
10009803,2022.06.28,2,6,2022,28,3
10009903,2022.07.04,1,7,2022,4,3
10010003,2022.06.28,2,6,2022,28,3
10010103,2022.07.03,0,7,2022,3,3
10010203,2022.06.28,2,6,2022,28,3
10010303,2022.06.28,2,6,2022,28,3
10010403,2022.07.03,0,7,2022,3,3
10010503,2022.06.28,2,6,2022,28,3
10010603,2022.06.28,2,6,2022,28,3
10010703,2022.07.04,1,7,2022,4,3
10010803,2022.06.28,2,6,2022,28,3
10010903,2022.06.28,2,6,2022,28,3
10011003,2022.06.28,2,6,2022,28,3
10011103,2022.06.28,2,6,2022,28,3
10011203,2022.07.04,1,7,2022,4,3
10011303,2022.06.28,2,6,2022,28,3
10011403,2022.06.28,2,6,2022,28,3
10011503,2022.06.28,2,6,2022,28,3
10011603,2022.06.28,2,6,2022,28,3
10011803,2022.06.28,2,6,2022,28,3
10011903,2022.06.28,2,6,2022,28,3
10012003,2022.06.28,2,6,2022,28,3
10012303,2022.06.28,2,6,2022,28,3
10012403,2022.06.28,2,6,2022,28,3
10012503,2022.06.28,2,6,2022,28,3
10012703,2022.06.29,3,6,2022,29,3
10012803,2022.07.03,0,7,2022,3,3
10012903,2022.06.28,2,6,2022,28,3
10013003,2022.07.04,1,7,2022,4,3
10013103,2022.06.28,2,6,2022,28,3
10013203,2022.06.28,2,6,2022,28,3
10013303,2022.06.28,2,6,2022,28,3
10013403,2022.06.28,2,6,2022,28,3
10013503,2022.06.28,2,6,2022,28,3
10013603,2022.06.28,2,6,2022,28,3
10013703,2022.06.28,2,6,2022,28,3
10013803,2022.07.03,0,7,2022,3,3
10013903,2022.06.28,2,6,2022,28,3
10014003,2022.07.03,0,7,2022,3,3
10014103,2022.06.30,4,6,2022,30,3
10014203,2022.06.28,2,6,2022,28,3
10014403,2022.07.04,1,7,2022,4,3
10014503,2022.06.28,2,6,2022,28,3
10014603,2022.06.28,2,6,2022,28,3
10014703,2022.06.28,2,6,2022,28,3
10014803,2022.06.29,3,6,2022,29,3
10015003,2022.06.30,4,6,2022,30,3
10015103,2022.06.29,3,6,2022,29,3
10015203,2022.07.04,1,7,2022,4,3
10015303,2022.06.28,2,6,2022,28,3
10015503,2022.06.30,4,6,2022,30,3
10015803,2022.06.29,3,6,2022,29,3
10015903,2022.07.01,5,7,2022,1,3
10016003,2022.07.04,1,7,2022,4,3
10016103,2022.06.28,2,6,2022,28,3
10016203,2022.07.04,1,7,2022,4,3
10016303,2022.06.28,2,6,2022,28,3
10016503,2022.06.28,2,6,2022,28,3
10016603,2022.06.28,2,6,2022,28,3
10016703,2022.06.28,2,6,2022,28,3
10016803,2022.06.28,2,6,2022,28,3
10016903,2022.07.03,0,7,2022,3,3
10017003,2022.06.30,4,6,2022,30,3
10017203,2022.06.28,2,6,2022,28,3
10017303,2022.06.28,2,6,2022,28,3
10017403,2022.06.29,3,6,2022,29,3
10017503,2022.06.28,2,6,2022,28,3
10017603,2022.07.03,0,7,2022,3,3
10017703,2022.06.28,2,6,2022,28,3
10017803,2022.07.03,0,7,2022,3,3
10017903,2022.06.28,2,6,2022,28,3
10018003,2022.07.03,0,7,2022,3,3
10018303,2022.06.29,3,6,2022,29,3
10018603,2022.07.03,0,7,2022,3,3
10018703,2022.06.28,2,6,2022,28,3
10018903,2022.07.01,5,7,2022,1,3
10019003,2022.06.28,2,6,2022,28,3
10019103,2022.07.04,1,7,2022,4,3
10019303,2022.06.30,4,6,2022,30,3
10019403,2022.07.04,1,7,2022,4,3
10019503,2022.07.03,0,7,2022,3,3
10019603,2022.06.29,3,6,2022,29,3
10019703,2022.06.28,2,6,2022,28,3
10019803,2022.06.29,3,6,2022,29,3
10019903,2022.06.30,4,6,2022,30,3
10020003,2022.07.03,0,7,2022,3,3
10020103,2022.07.04,1,7,2022,4,3
10020203,2022.07.04,1,7,2022,4,3
10020403,2022.06.28,2,6,2022,28,3
10020503,2022.07.03,0,7,2022,3,3
10020603,2022.07.03,0,7,2022,3,3
10020703,2022.06.28,2,6,2022,28,3
10020803,2022.06.29,3,6,2022,29,3
10020903,2022.06.28,2,6,2022,28,3
10021303,2022.07.04,1,7,2022,4,3
10021403,2022.06.28,2,6,2022,28,3
10021503,2022.06.28,2,6,2022,28,3
10021603,2022.06.30,4,6,2022,30,3
10021703,2022.07.04,1,7,2022,4,3
10021803,2022.06.28,2,6,2022,28,3
10021903,2022.06.28,2,6,2022,28,3
10022003,2022.07.04,1,7,2022,4,3
10022103,2022.06.28,2,6,2022,28,3
10022303,2022.06.28,2,6,2022,28,3
10022403,2022.06.28,2,6,2022,28,3
10022503,2022.06.28,2,6,2022,28,3
10022603,2022.06.28,2,6,2022,28,3
10022703,2022.07.03,0,7,2022,3,3
10022803,2022.07.04,1,7,2022,4,3
10022903,2022.06.28,2,6,2022,28,3
10023003,2022.06.28,2,6,2022,28,3
10023103,2022.06.28,2,6,2022,28,3
10023203,2022.06.28,2,6,2022,28,3
10023303,2022.06.28,2,6,2022,28,3
10023403,2022.07.03,0,7,2022,3,3
10023503,2022.06.28,2,6,2022,28,3
10023603,2022.07.03,0,7,2022,3,3
10023803,2022.06.28,2,6,2022,28,3
10023903,2022.07.03,0,7,2022,3,3
10024003,2022.06.29,3,6,2022,29,3
10024103,2022.06.29,3,6,2022,29,3
10024203,2022.06.28,2,6,2022,28,3
10024303,2022.06.28,2,6,2022,28,3
10024403,2022.06.28,2,6,2022,28,3
10024503,2022.07.02,6,7,2022,2,3
10024603,2022.06.28,2,6,2022,28,3
10024903,2022.07.03,0,7,2022,3,3
10025003,2022.07.03,0,7,2022,3,3
10025103,2022.07.03,0,7,2022,3,3
10025203,2022.06.28,2,6,2022,28,3
10025303,2022.06.28,2,6,2022,28,3
10025403,2022.07.04,1,7,2022,4,3
10025703,2022.06.28,2,6,2022,28,3
10025803,2022.07.04,1,7,2022,4,3
10025903,2022.07.01,5,7,2022,1,3
10026003,2022.06.28,2,6,2022,28,3
10026203,2022.06.28,2,6,2022,28,3
10026303,2022.07.03,0,7,2022,3,3
10026503,2022.06.28,2,6,2022,28,3
10026603,2022.07.03,0,7,2022,3,3
10026703,2022.06.28,2,6,2022,28,3
10026903,2022.06.30,4,6,2022,30,3
10027003,2022.07.04,1,7,2022,4,3
10027303,2022.06.28,2,6,2022,28,3
10027403,2022.06.28,2,6,2022,28,3
10027503,2022.07.04,1,7,2022,4,3
10027803,2022.07.04,1,7,2022,4,3
10027903,2022.07.04,1,7,2022,4,3
10028003,2022.07.03,0,7,2022,3,3
10028103,2022.07.03,0,7,2022,3,3
10028203,2022.06.30,4,6,2022,30,3
10028403,2022.07.03,0,7,2022,3,3
10028503,2022.06.30,4,6,2022,30,3
10028603,2022.07.04,1,7,2022,4,3
10028703,2022.06.30,4,6,2022,30,3
10028803,2022.07.03,0,7,2022,3,3
10028903,2022.06.30,4,6,2022,30,3
10029003,2022.07.03,0,7,2022,3,3
10029103,2022.06.30,4,6,2022,30,3
10029203,2022.06.30,4,6,2022,30,3
10029303,2022.07.03,0,7,2022,3,3
10029503,2022.07.03,0,7,2022,3,3
10029603,2022.06.30,4,6,2022,30,3
10029703,2022.07.01,5,7,2022,1,3
10029903,2022.07.03,0,7,2022,3,3
10030003,2022.07.03,0,7,2022,3,3
10030103,2022.07.03,0,7,2022,3,3
10030203,2022.06.30,4,6,2022,30,3
10030303,2022.06.30,4,6,2022,30,3
10030403,2022.07.03,0,7,2022,3,3
10030803,2022.07.04,1,7,2022,4,3
10030903,2022.06.30,4,6,2022,30,3
10031003,2022.06.30,4,6,2022,30,3
10031103,2022.06.30,4,6,2022,30,3
10031403,2022.07.02,6,7,2022,2,3
10031503,2022.07.05,2,7,2022,5,3
10031603,2022.07.03,0,7,2022,3,3
10031703,2022.07.04,1,7,2022,4,3
10031803,2022.06.30,4,6,2022,30,3
10032203,2022.07.01,5,7,2022,1,3
10032303,2022.06.30,4,6,2022,30,3
10032403,2022.06.30,4,6,2022,30,3
10032503,2022.07.04,1,7,2022,4,3
10032603,2022.07.04,1,7,2022,4,3
10032703,2022.07.04,1,7,2022,4,3
10032803,2022.07.03,0,7,2022,3,3
10032903,2022.06.30,4,6,2022,30,3
10033003,2022.06.30,4,6,2022,30,3
10033203,2022.07.04,1,7,2022,4,3
10033303,2022.07.03,0,7,2022,3,3
10033403,2022.07.03,0,7,2022,3,3
10033503,2022.06.30,4,6,2022,30,3
10033603,2022.06.30,4,6,2022,30,3
10033803,2022.07.03,0,7,2022,3,3
10033903,2022.06.30,4,6,2022,30,3
10034003,2022.06.30,4,6,2022,30,3
10034103,2022.07.03,0,7,2022,3,3
10034203,2022.06.30,4,6,2022,30,3
10034303,2022.07.03,0,7,2022,3,3
10034403,2022.07.01,5,7,2022,1,3
10034503,2022.07.03,0,7,2022,3,3
10034703,2022.07.03,0,7,2022,3,3
10034803,2022.07.03,0,7,2022,3,3
10034903,2022.06.30,4,6,2022,30,3
10035103,2022.07.04,1,7,2022,4,3
10035203,2022.06.28,2,6,2022,28,3
10035303,2022.07.03,0,7,2022,3,3
10035403,2022.06.30,4,6,2022,30,3
10035503,2022.06.30,4,6,2022,30,3
10035603,2022.07.03,0,7,2022,3,3
10035703,2022.06.30,4,6,2022,30,3
10035803,2022.07.03,0,7,2022,3,3
10035903,2022.07.03,0,7,2022,3,3
10036003,2022.07.03,0,7,2022,3,3
10036103,2022.07.03,0,7,2022,3,3
10036203,2022.07.04,1,7,2022,4,3
10036303,2022.06.30,4,6,2022,30,3
10036503,2022.06.30,4,6,2022,30,3
10036603,2022.07.03,0,7,2022,3,3
10036903,2022.07.03,0,7,2022,3,3
10037003,2022.07.03,0,7,2022,3,3
10037203,2022.07.01,5,7,2022,1,3
10037303,2022.06.30,4,6,2022,30,3
10037503,2022.07.03,0,7,2022,3,3
10037603,2022.06.30,4,6,2022,30,3
10037703,2022.07.04,1,7,2022,4,3
10037803,2022.06.30,4,6,2022,30,3
10037903,2022.06.30,4,6,2022,30,3
10038003,2022.06.30,4,6,2022,30,3
10038103,2022.07.03,0,7,2022,3,3
10038403,2022.07.03,0,7,2022,3,3
10038603,2022.07.03,0,7,2022,3,3
10038703,2022.07.03,0,7,2022,3,3
